Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
34806602,11/18/2016 11:55:00 AM,11/18/2016 11:55:00 AM,DOT,Department of Transportation,Street Light Condition,Glassware Broken,,11435,,,,,LIVERPOOL STREET,109 AVENUE,INTERSECTION,Jamaica,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:55:00 AM,12 QUEENS,QUEENS,1039657,190901,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.690482485350294,-73.80020566286493,"(40.69048248535, -73.800205662865)"
34806615,11/18/2016 12:41:00 PM,11/17/2016 02:41:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11220,,,,,52 STREET,7 AVENUE,INTERSECTION,BROOKLYN,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 02:41:00 AM,07 BROOKLYN,BROOKLYN,982285,172929,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.64132655558813,-74.00708044681787,"(40.641326555588, -74.007080446818)"
34806616,11/18/2016 12:42:00 PM,11/18/2016 12:42:00 PM,DOT,Department of Transportation,Street Light Condition,Photocell (PEC) Missing,,11209,,,,,SHORE ROAD,72 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:42:00 PM,10 BROOKLYN,BROOKLYN,973913,170985,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.63598487716832,-74.0372441334526,"(40.635984877168, -74.037244133453)"
34806626,11/18/2016 12:43:00 PM,11/18/2016 12:43:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11230,,,,,OCEAN PARKWAY,AVENUE K,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:43:00 PM,12 BROOKLYN,BROOKLYN,992573,165814,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.621793694164566,-73.97001866953866,"(40.621793694165, -73.970018669539)"
34806627,11/18/2016 10:26:00 PM,11/21/2016 11:33:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11217,,,,,3 AVENUE,ATLANTIC AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 11:33:00 AM,02 BROOKLYN,BROOKLYN,989602,188959,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.685323956671624,-73.98070251676813,"(40.685323956672, -73.980702516768)"
34806653,11/18/2016 08:39:00 AM,11/18/2016 08:39:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10309,,,,,AMBOY ROAD,WRENN STREET,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 08:39:00 AM,03 STATEN ISLAND,STATEN ISLAND,928902,131813,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.52829889235786,-74.1990973123303,"(40.528298892358, -74.19909731233)"
34806654,11/18/2016 08:43:00 AM,11/18/2016 08:43:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10309,,,,,BLOOMINGDALE ROAD,VETERANS ROAD WEST,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 08:43:00 AM,03 STATEN ISLAND,STATEN ISLAND,922878,139403,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.54909232488819,-74.22083553279816,"(40.549092324888, -74.220835532798)"
34806657,11/18/2016 10:43:00 AM,11/18/2016 10:43:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10314,,,,,TURF COURT,NOME AVENUE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 10:43:00 AM,02 STATEN ISLAND,STATEN ISLAND,941378,152178,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.58426588574477,-74.15434794683289,"(40.584265885745, -74.154347946833)"
34806792,11/18/2016 12:09:00 PM,11/18/2016 12:09:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10471,,,,,FARADAY AVENUE,POST ROAD,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:30:00 PM,08 BRONX,BRONX,1012607,268738,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.90425161945878,-73.8974175275717,"(40.904251619459, -73.897417527572)"
34806794,11/18/2016 12:32:00 PM,11/18/2016 12:32:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10472,,,,,COLGATE AVENUE,WATSON AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 08:20:00 PM,09 BRONX,BRONX,1017087,240108,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.82565548846222,-73.88135126767048,"(40.825655488462, -73.88135126767)"
34806801,11/18/2016 12:35:00 PM,11/18/2016 12:35:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10472,,,,,WESTCHESTER AVENUE,BEACH AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 10:10:00 PM,09 BRONX,BRONX,1021234,242380,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.831875080919744,-73.86635456121994,"(40.83187508092, -73.86635456122)"
34807054,11/18/2016 11:35:00 AM,11/21/2016 09:52:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,11379,60-10 74 STREET,74 STREET,ELIOT AVE,UNNAMED ST,,,ADDRESS,Middle Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 09:52:00 AM,05 QUEENS,QUEENS,1015619,202888,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.72350178394671,-73.88682928024265,"(40.723501783947, -73.886829280243)"
34807090,11/18/2016 10:06:00 AM,11/21/2016 09:52:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11373,94-32 52 AVENUE,52 AVENUE,94 ST,JUNCTION BLVD,52 AVENUE,94 STREET,INTERSECTION,Elmhurst,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 09:52:00 AM,04 QUEENS,QUEENS,1020556,208863,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.739882790583984,-73.8689857272641,"(40.739882790584, -73.868985727264)"
34807097,11/18/2016 11:39:00 AM,11/18/2016 11:39:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11368,,,,,NORTHERN BOULEVARD,101 STREET,INTERSECTION,Corona,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/17/2016 11:39:00 AM,03 QUEENS,QUEENS,1020968,215261,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.75744196851694,-73.86746404899326,"(40.757441968517, -73.867464048993)"
34807384,11/18/2016 11:52:00 AM,11/18/2016 11:52:00 AM,DOT,Department of Transportation,Street Light Condition,Fire Alarm Lamp Out,,11379,,,,,METROPOLITAN AVENUE,80 STREET,INTERSECTION,Middle Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:52:00 AM,05 QUEENS,QUEENS,1019841,199173,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.71328903354439,-73.87161712962649,"(40.713289033544, -73.871617129626)"
34807385,11/18/2016 11:52:00 AM,11/18/2016 11:52:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,11385,,,,,ONDERDONK AVENUE,SUYDAM STREET,INTERSECTION,Ridgewood,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:52:00 AM,05 QUEENS,QUEENS,1007427,197746,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.709413488661916,-73.91640144491073,"(40.709413488662, -73.916401444911)"
34807386,11/18/2016 12:39:00 PM,12/16/2016 09:30:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11385,,,,,MYRTLE AVENUE,FREEDOM DRIVE,INTERSECTION,Ridgewood,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/16/2016 09:30:00 AM,82 QUEENS,QUEENS,1025768,195085,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.702042628316065,-73.85026266467501,"(40.702042628316, -73.850262664675)"
34807387,11/18/2016 05:54:00 PM,11/21/2016 10:26:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11428,222-27 EDMORE AVENUE,EDMORE AVENUE,222 ST,224 ST,,,ADDRESS,Queens Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 10:26:00 AM,13 QUEENS,QUEENS,1058035,203397,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.72464675984356,-73.73379911531343,"(40.724646759844, -73.733799115313)"
34807388,11/18/2016 11:53:00 AM,11/18/2016 11:53:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11378,,,,,74 STREET,57 AVENUE,INTERSECTION,Maspeth,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:53:00 AM,05 QUEENS,QUEENS,1015514,204750,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.72861288871403,-73.88719944057812,"(40.728612888714, -73.887199440578)"
34807389,11/18/2016 12:38:00 PM,12/16/2016 09:36:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11366,,,,,175 STREET,73 AVENUE,INTERSECTION,Fresh Meadows,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/16/2016 09:36:00 AM,08 QUEENS,QUEENS,1041036,205179,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.729663359417366,-73.79511266590698,"(40.729663359417, -73.795112665907)"
34807390,11/18/2016 09:07:00 PM,11/21/2016 10:04:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11429,,,,,212 STREET,104 AVENUE,INTERSECTION,Queens Village,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/21/2016 10:04:00 AM,13 QUEENS,QUEENS,1054590,198678,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.7117223570224,-73.74627719803875,"(40.711722357022, -73.746277198039)"
34807396,11/18/2016 11:45:00 AM,11/18/2016 11:45:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11101,,,,,38 AVENUE,25 STREET,INTERSECTION,Long Island City,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/17/2016 11:45:00 AM,01 QUEENS,QUEENS,1002037,214640,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.75579583301944,-73.93579830016657,"(40.755795833019, -73.935798300167)"
34807399,11/18/2016 12:34:00 PM,11/18/2016 12:34:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11222,,,,,CALYER STREET,JEWEL STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/17/2016 12:34:00 PM,01 BROOKLYN,BROOKLYN,998591,205163,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.72979009806162,-73.94825674746725,"(40.729790098062, -73.948256747467)"
34807408,11/18/2016 12:42:00 PM,11/18/2016 12:42:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11220,,,,,9 AVENUE,61 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:42:00 PM,12 BROOKLYN,BROOKLYN,982040,170108,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.63358345453705,-74.00796232665999,"(40.633583454537, -74.00796232666)"
34807409,11/18/2016 12:43:00 PM,11/18/2016 12:43:00 PM,DOT,Department of Transportation,Street Light Condition,Photocell (PEC) Missing,,11230,,,,,OCEAN AVENUE,AVENUE M,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:43:00 PM,14 BROOKLYN,BROOKLYN,996733,164637,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.61855818991716,-73.95503558617763,"(40.618558189917, -73.955035586178)"
34807410,11/18/2016 12:45:00 PM,11/18/2016 12:45:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11225,,,,,FLATBUSH AVENUE,CHESTER COURT,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:45:00 PM,09 BROOKLYN,BROOKLYN,995214,179155,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.658409004158464,-73.9604835113045,"(40.658409004158, -73.960483511304)"
34807412,11/18/2016 06:54:00 PM,11/21/2016 11:34:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Wire Exposed,,11201,,,,,MONTAGUE STREET,HICKS STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 11:34:00 AM,02 BROOKLYN,BROOKLYN,985399,192564,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.69522039497991,-73.99585648369809,"(40.69522039498, -73.995856483698)"
34807416,11/18/2016 12:34:00 PM,11/18/2016 12:34:00 PM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Open,,11222,,,,,KENT STREET,MC GUINNESS BOULEVARD,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:34:00 PM,01 BROOKLYN,BROOKLYN,997614,205659,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.73115302650646,-73.95178084060315,"(40.731153026506, -73.951780840603)"
